60;62.1904;64.7979;6;62.7272;-0.921198;32;tak;-nan(ind);-nan(ind);7;nie;
-15;-4.49078;8.01939;10;-0.000808137;1.30617e-11;36;nie;-1.7643;6.22551e-05;26;nie;
-97;13.4436;144.916;16;62.7258;-0.921198;44;tak;-nan(ind);-nan(ind);4;nie;
66;61.2021;63.8096;7;62.7269;-0.921198;32;tak;62.7229;-0.920465;10;tak;
69;58.4908;64.2021;9;62.7268;-0.921198;34;tak;-nan(ind);-nan(ind);4;nie;
91;56.9313;75.4464;12;62.7264;-0.921198;38;tak;59.2351;-0.754124;25;tak;
-19;-8.49078;4.01939;10;-0.000881905;1.55551e-11;36;nie;-nan(ind);-nan(ind);4;nie;
56;60.7979;66.5092;8;62.7267;-0.921198;34;tak;61.7985;-0.908356;23;tak;
87;52.9313;71.4464;12;62.7267;-0.921198;38;tak;62.3619;-0.916864;16;tak;
-90;-39.5783;20.4436;14;-0.000759006;1.15218e-11;42;nie;-nan(ind);-nan(ind);4;nie;
-8;-3.20215;2.50922;8;-0.000178504;6.37263e-13;34;nie;8.50751e-13;2.40078e-06;11;nie;
58;61.2418;65.1008;7;62.7269;-0.921198;34;tak;62.2823;-0.918235;23;tak;
-44;-9.93131;30.6241;13;-0.000270573;1.46419e-12;40;nie;-9.93128;0.00214095;22;nie;
-9;-1.89918;6.55364;9;4.98657e-05;4.97243e-14;36;nie;-1.89916;0.00010832;17;nie;
84;49.9313;68.4464;12;62.7274;-0.921198;38;tak;61.6502;-0.75007;9;tak;
40;-10.4217;16.9806;13;0.000207889;8.64353e-13;40;nie;-3.27927;0.000215099;25;nie;
-40;-16.9806;10.4217;12;-0.000207889;8.64353e-13;40;nie;8.27836e-10;0.000215099;7;nie;
44;-30.6241;9.93131;14;0.000270573;1.46419e-12;40;nie;-nan(ind);-nan(ind);4;nie;
-7;-2.20215;3.50922;8;-0.000110319;2.43398e-13;34;nie;-0.653497;8.54213e-06;25;nie;
-26;-10.4464;8.06869;11;0.000281957;1.58999e-12;38;nie;1.14891e-10;2.82666e-05;11;nie;
18;-5.01939;7.49078;11;-0.000523653;5.48423e-12;36;nie;-1.23567;3.05391e-05;27;nie;
6;-4.50922;1.20215;9;4.29898e-05;3.6955e-14;34;nie;-nan(ind);-nan(ind);4;nie;
51;58.1008;66.5536;9;62.7264;-0.921198;36;tak;62.6605;-0.918804;12;tak;
20;-14.0687;4.44636;12;-0.000566544;6.41942e-12;38;nie;-nan(ind);-nan(ind);4;nie;
12;-3.55364;4.89918;10;-8.19506e-05;1.3431e-13;36;nie;-0.672724;9.05239e-06;25;nie;
-2;-0.52;1.24179;5;0.000219338;9.62174e-13;32;nie;-0.360882;2.60492e-06;20;nie;
-61;-26.9313;13.6241;13;-0.000492887;4.85875e-12;40;nie;-nan(ind);-nan(ind);4;nie;
82;47.9313;66.4464;12;62.7268;-0.921198;38;tak;-nan(ind);-nan(ind);4;nie;
-56;-21.9313;18.6241;13;0.000784867;1.23203e-11;40;nie;-6.89955e-07;5.46895e-05;12;nie;
70;59.4908;65.2021;9;62.7269;-0.921198;34;tak;62.6983;-0.919028;11;tak;
-18;-7.49078;5.01939;10;0.000523653;5.48423e-12;36;nie;7.73783e-12;3.05391e-05;9;nie;
79;55.9806;68.4908;11;62.7267;-0.921198;36;tak;62.5611;-0.917584;13;tak;
-69;-18.5783;41.4436;14;-0.000166744;5.56065e-13;42;nie;-11.4326;0.0026141;27;nie;
-71;-20.5783;39.4436;14;7.60817e-05;1.15761e-13;42;nie;-9.43263;0.00177949;28;nie;
-99;11.4436;142.916;16;62.7276;-0.921198;44;tak;-nan(ind);-nan(ind);4;nie;
12;-3.55364;4.89918;10;-8.19506e-05;1.3431e-13;36;nie;-0.672724;9.05239e-06;25;nie;
7;-3.50922;2.20215;9;0.000110319;2.43398e-13;34;nie;6.89212e-13;8.54213e-06;8;nie;
-11;-3.89918;4.55364;9;0.000487431;4.75177e-12;36;nie;-0.327097;2.14159e-06;24;nie;
13;-2.55364;5.89918;10;0.000324013;2.09968e-12;36;nie;-1.67275;5.59632e-05;22;nie;
28;-6.06869;12.4464;12;0.0003766;2.83655e-12;38;nie;-3.18882;0.000203373;24;nie;
-45;-10.9313;29.6241;13;0.000389812;3.03907e-12;40;nie;-9.34636;0.00174709;24;nie;
-40;-16.9806;10.4217;12;-0.000207889;8.64353e-13;40;nie;8.27836e-10;0.000215099;7;nie;
71;60.4908;66.2021;9;62.727;-0.921198;34;tak;62.1066;-0.915443;25;tak;
71;60.4908;66.2021;9;62.727;-0.921198;34;tak;62.1066;-0.915443;25;tak;
-67;-16.5783;43.4436;14;-0.00040957;3.35494e-12;42;nie;-13.4325;0.00360871;23;nie;
41;-9.42166;17.9806;13;0.000723368;1.04652e-11;40;nie;-4.27941;0.000366278;25;nie;
75;59.4464;67.8992;10;62.7275;-0.921198;36;tak;61.7791;-0.90782;25;tak;
80;56.9806;69.4908;11;62.7262;-0.921198;36;tak;62.2177;-0.917315;27;tak;
-93;17.4436;148.916;16;62.7279;-0.921198;44;tak;-nan(ind);-nan(ind);4;nie;
-72;-21.5783;38.4436;14;-0.000849753;1.44416e-11;42;nie;-8.43261;0.00142219;28;nie;
-32;-8.98061;18.4217;12;-0.000725857;1.05374e-11;40;nie;-4.7205;0.000445667;26;nie;
67;59.8992;63.7582;8;62.7272;-0.921198;34;tak;-nan(ind);-nan(ind);4;nie;
30;-20.4217;6.98061;13;-0.000305101;1.86172e-12;40;nie;-nan(ind);-nan(ind);4;nie;
-79;-28.5783;31.4436;14;-0.00104711;2.19288e-11;42;nie;-1.43216;4.10488e-05;28;nie;
-81;-30.5783;29.4436;14;-0.000804475;1.29436e-11;42;nie;-0.0062359;6.43807e-06;16;nie;
-14;-3.49078;9.01939;10;0.000597421;7.13823e-12;36;nie;-2.7643;0.000152827;22;nie;
-15;-4.49078;8.01939;10;-0.000808137;1.30617e-11;36;nie;-1.7643;6.22551e-05;26;nie;
-67;-16.5783;43.4436;14;-0.00040957;3.35494e-12;42;nie;-13.4325;0.00360871;23;nie;
-15;-4.49078;8.01939;10;-0.000808137;1.30617e-11;36;nie;-1.7643;6.22551e-05;26;nie;
74;58.4464;66.8992;10;62.7271;-0.921198;36;tak;62.7;-0.921154;18;tak;
-55;-20.9313;19.6241;13;0.000124482;3.09909e-13;40;nie;-2.00802e-06;8.54452e-06;15;nie;
42;-8.42166;18.9806;13;-0.000308343;1.9015e-12;40;nie;-5.27945;0.000557457;25;nie;
-98;12.4436;143.916;16;62.7267;-0.921198;44;tak;-nan(ind);-nan(ind);4;nie;
10;-5.55364;2.89918;10;0.000356098;2.53611e-12;36;nie;-nan(ind);-nan(ind);4;nie;
92;41.5783;68.9806;13;62.7269;-0.921198;40;tak;-nan(ind);-nan(ind);4;nie;
44;-30.6241;9.93131;14;0.000270573;1.46419e-12;40;nie;-nan(ind);-nan(ind);4;nie;
8;-2.50922;3.20215;9;0.000178504;6.37263e-13;34;nie;-0.346319;2.40078e-06;24;nie;
52;59.1008;67.5536;9;62.7268;-0.921198;36;tak;62.1259;-0.915794;28;tak;
47;57.5092;70.0194;10;62.7278;-0.921198;36;tak;61.6872;-0.905123;27;tak;
-69;-18.5783;41.4436;14;-0.000166744;5.56065e-13;42;nie;-11.4326;0.0026141;27;nie;
-97;13.4436;144.916;16;62.7258;-0.921198;44;tak;-nan(ind);-nan(ind);4;nie;
-81;-30.5783;29.4436;14;-0.000804475;1.29436e-11;42;nie;-0.0062359;6.43807e-06;16;nie;
-93;17.4436;148.916;16;62.7279;-0.921198;44;tak;-nan(ind);-nan(ind);4;nie;
63;62;-62;3;62;-0.913305;2;tak;0;-7.44939e-18;4;nie;
-42;-18.9806;8.42166;12;0.000308343;1.9015e-12;40;nie;-nan(ind);-nan(ind);4;nie;
76;52.9806;65.4908;11;62.7262;-0.921198;36;tak;-nan(ind);-nan(ind);4;nie;
-17;-6.49078;6.01939;10;7.99614e-05;1.27869e-13;36;nie;1.76369e-11;1.11109e-06;14;nie;
25;-9.06869;9.44636;12;-0.000611236;7.47218e-12;38;nie;-0.188834;7.13177e-07;28;nie;
62;62;63.48;3;62.7266;-0.921198;30;tak;62.7141;-0.921196;21;tak;
-89;-38.5783;21.4436;14;0.000166828;5.56625e-13;42;nie;-1.32536e-05;0.00146799;11;nie;
-52;-17.9313;22.6241;13;0.000432828;3.7468e-12;40;nie;-2.34635;0.000110109;29;nie;
76;52.9806;65.4908;11;62.7262;-0.921198;36;tak;-nan(ind);-nan(ind);4;nie;
10;-5.55364;2.89918;10;0.000356098;2.53611e-12;36;nie;-nan(ind);-nan(ind);4;nie;
-63;-12.5783;47.4436;14;-0.000895222;1.60284e-11;42;nie;-nan(ind);-nan(ind);7;nie;
21;-13.0687;5.44636;12;-0.000237265;1.12588e-12;38;nie;-nan(ind);-nan(ind);4;nie;
-4;-1.8096;0.797852;6;-0.000326574;2.13301e-12;32;nie;-nan(ind);-nan(ind);4;nie;
26;-8.06869;10.4464;12;-0.000281957;1.58999e-12;38;nie;-1.18879;2.82666e-05;27;nie;
-28;-12.4464;6.06869;11;-0.0003766;2.83655e-12;38;nie;-nan(ind);-nan(ind);4;nie;
-67;-16.5783;43.4436;14;-0.00040957;3.35494e-12;42;nie;-13.4325;0.00360871;23;nie;
30;-20.4217;6.98061;13;-0.000305101;1.86172e-12;40;nie;-nan(ind);-nan(ind);4;nie;
19;-4.01939;8.49078;11;0.000881905;1.55551e-11;36;nie;-2.23569;9.99671e-05;24;nie;
-66;-15.5783;44.4436;14;0.000516265;5.33058e-12;42;nie;-14.4326;0.00416602;23;nie;
-82;-31.5783;28.4436;14;0.000364185;2.65261e-12;42;nie;-0.0032883;4.91327e-05;13;nie;
-8;-3.20215;2.50922;8;-0.000178504;6.37263e-13;34;nie;8.50751e-13;2.40078e-06;11;nie;
-17;-6.49078;6.01939;10;7.99614e-05;1.27869e-13;36;nie;1.76369e-11;1.11109e-06;14;nie;
25;-9.06869;9.44636;12;-0.000611236;7.47218e-12;38;nie;-0.188834;7.13177e-07;28;nie;
-97;13.4436;144.916;16;62.7258;-0.921198;44;tak;-nan(ind);-nan(ind);4;nie;
2;-1.24179;0.52;6;-0.000219338;9.62174e-13;32;nie;-nan(ind);-nan(ind);4;nie;
-70;-19.5783;40.4436;14;0.00100192;2.00767e-11;42;nie;-10.4326;0.0021768;26;nie;
2;-1.24179;0.52;6;-0.000219338;9.62174e-13;32;nie;-nan(ind);-nan(ind);4;nie;
