0; 0; 0; 
0,1; 0,00491693; 0,0971145; 
0,2; 0,0190233; 0,182321; 
0,3; 0,0407109; 0,24757; 
0,4; 0,0676688; 0,286965; 
0,5; 0,0971269; 0,297286; 
0,6; 0,126139; 0,278241; 
0,7; 0,151875; 0,23242; 
0,8; 0,171896; 0,164971; 
0,9; 0,184382; 0,0830333; 
1; 0,188297; -0,00501233; 
1,1; 0,183468; -0,090393; 
1,2; 0,170586; -0,164814; 
1,3; 0,151109; -0,221258; 
1,4; 0,127109; -0,254641; 
1,5; 0,101047; -0,262265; 
1,6; 0,0755255; -0,244019; 
1,7; 0,0530311; -0,202328; 
1,8; 0,0356916; -0,141854; 
1,9; 0,0250775; -0,068982; 
2; 0,0220622; 0,00884515; 
2,1; 0,0267534; 0,0838844; 
2,2; 0,0385013; 0,148856; 
2,3; 0,0559812; 0,197647; 
2,4; 0,07734; 0,225879; 
2,5; 0,10039; 0,231295; 
2,6; 0,122833; 0,213928; 
2,7; 0,142486; 0,176041; 
2,8; 0,157493; 0,121851; 
2,9; 0,1665; 0,057067; 
3; 0,168772; -0,0117054; 
3,1; 0,164254; -0,0776333; 
3,2; 0,153555; -0,134331; 
3,3; 0,137876; -0,176475; 
3,4; 0,118876; -0,200296; 
3,5; 0,098496; -0,203916; 
3,6; 0,0787667; -0,187478; 
3,7; 0,0616039; -0,153088; 
3,8; 0,0486247; -0,104556; 
3,9; 0,0409969; -0,0469835; 
4; 0,0393353; 0,0137679; 
4,1; 0,0436552; 0,0716709; 
4,2; 0,0533859; 0,121126; 
4,3; 0,067441; 0,157498; 
4,4; 0,0843373; 0,17755; 
4,5; 0,10235; 0,17972; 
4,6; 0,119688; 0,164238; 
4,7; 0,13467; 0,133055; 
4,8; 0,145887; 0,089613; 
4,9; 0,152333; 0,0384685; 
5; 0,153496; -0,01518; 
5,1; 0,149391; -0,0660173; 
5,2; 0,140552; -0,109135; 
5,3; 0,127959; -0,1405; 
5,4; 0,11294; -0,157333; 
5,5; 0,0970242; -0,158344; 
5,6; 0,081793; -0,143824; 
5,7; 0,0687209; -0,115579; 
5,8; 0,0590345; -0,076713; 
5,9; 0,0535988; -0,0312951; 
6; 0,0528411; 0,0160658; 
6,1; 0,0567201; 0,060684; 
6,2; 0,0647414; 0,098258; 
6,3; 0,0760173; 0,125282; 
6,4; 0,0893633; 0,139371; 
6,5; 0,103421; 0,139465; 
6,6; 0,116797; 0,125899; 
6,7; 0,128198; 0,100339; 
6,8; 0,136556; 0,0655855; 
6,9; 0,141128; 0,0252675; 
7; 0,141559; -0,0165292; 
7,1; 0,137911; -0,0556752; 
7,2; 0,13064; -0,0884026; 
7,3; 0,120548; -0,111665; 
7,4; 0,108693; -0,123419; 
7,5; 0,0962801; -0,122796; 
7,6; 0,0845377; -0,110165; 
7,7; 0,0745994; -0,0870571; 
7,8; 0,0673938; -0,0559953; 
7,9; 0,0635591; -0,0202172; 
8; 0,0633875; 0,0166571; 
8,1; 0,0668054; 0,0509897; 
8,2; 0,0733893; 0,0794814; 
8,3; 0,0824166; 0,0994865; 
8,4; 0,0929427; 0,109255; 
8,5; 0,1039; 0,108085; 
8,6; 0,114205; 0,0963585; 
8,7; 0,122864; 0,0754862; 
8,8; 0,129071; 0,0477374; 
8,9; 0,132277; 0,0159993; 
9; 0,132244; -0,0165219; 
9,1; 0,129054; -0,0466221; 
9,2; 0,123098; -0,0714136; 
9,3; 0,115027; -0,0885999; 
9,4; 0,105684; -0,0966857; 
9,5; 0,0960147; -0,095104; 
9,6; 0,0869746; -0,0842485; 
9,7; 0,0794333; -0,0654111; 
9,8; 0,0740922; -0,0406336; 
9,9; 0,07142; -0,0124889; 
10; 0,0716124; 0,0161837; 
10,1; 0,0745798; 0,0425636; 
10,2; 0,0799633; 0,064124; 
10,3; 0,0871758; 0,0788728; 
10,4; 0,0954661; 0,0855339; 
10,5; 0,103996; 0,0836547; 
10,6; 0,111923; 0,0736301; 
10,7; 0,118488; 0,0566429; 
10,8; 0,123079; 0,0345286; 
10,9; 0,125298; 0,0095791; 
11; 0,124984; -0,0156923; 
11,1; 0,122232; -0,038803; 
11,2; 0,11737; -0,0575433; 
11,3; 0,110928; -0,070186; 
11,4; 0,103575; -0,0756436; 
11,5; 0,0960527; -0,0735591; 
11,6; 0,0891031; -0,064323; 
11,7; 0,0833922; -0,0490162; 
11,8; 0,0794486; -0,0292875; 
11,9; 0,0776149; -0,007178; 
12; 0,0780185; 0,0150884; 
12,1; 0,0805646; 0,0353274; 
12,2; 0,084951; 0,0516073; 
12,3; 0,0907028; 0,0624316; 
12,4; 0,0972229; 0,0668751; 
12,5; 0,103854; 0,0646602; 
12,6; 0,109944; 0,0561682; 
12,7; 0,11491; 0,0423857; 
12,8; 0,118293; 0,024793; 
12,9; 0,119801; 0,00520692; 
13; 0,119333; -0,0144054; 
13,1; 0,116984; -0,0321228; 
13,2; 0,113029; -0,0462571; 
13,3; 0,107896; -0,0555128; 
13,4; 0,102117; -0,0591038; 
13,5; 0,0962729; -0,0568185; 
13,6; 0,0909383; -0,0490258; 
13,7; 0,0866227; -0,0366247; 
13,8; 0,0837237; -0,0209434; 
13,9; 0,0824901; -0,00359851; 
14; 0,0830015; 0,0136705; 
14,1; 0,085165; 0,0291744; 
14,2; 0,0887276; 0,0414386; 
14,3; 0,0933062; 0,0493421; 
14,4; 0,0984271; 0,0522187; 
14,5; 0,103576; 0,0499108; 
14,6; 0,108247; 0,0427725; 
14,7; 0,111995; 0,031622; 
14,8; 0,114476; 0,0176503; 
14,9; 0,115479; 0,00229519; 
15; 0,114941; -0,0129055; 
15,1; 0,112953; -0,026467; 
15,2; 0,109745; -0,0371019; 
15,3; 0,105663; -0,0438411; 
15,4; 0,101127; -0,0461207; 
15,5; 0,0965926; -0,0438278; 
15,6; 0,0925039; -0,0372997; 
15,7; 0,0892501; -0,0272803; 
15,8; 0,0871294; -0,0148369; 
15,9; 0,0863213; -0,00124786; 
16; 0,0868727; 0,0121278; 
16,1; 0,0886959; 0,0239855; 
16,2; 0,0915811; 0,0332017; 
16,3; 0,0952194; 0,0389391; 
16,4; 0,099236; 0,0407217; 
16,5; 0,103228; 0,0384727; 
16,6; 0,106806; 0,0325119; 
16,7; 0,109629; 0,0235145; 
16,8; 0,111439; 0,0124367; 
16,9; 0,112084; 0,000414633; 
17; 0,11153; -0,0113512; 
17,1; 0,109861; -0,0217149; 
17,2; 0,107267; -0,0296964; 
17,3; 0,104026; -0,0345727; 
17,4; 0,10047; -0,0359432; 
17,5; 0,0969567; -0,0337601; 
17,6; 0,0938278; -0,028325; 
17,7; 0,0913805; -0,0202504; 
17,8; 0,0898377; -0,0103923; 
17,9; 0,0893281; 0,000240106; 
18; 0,0898762; 0,0105864; 
18,1; 0,091402; 0,0196406; 
18,2; 0,0937322; 0,0265479; 
18,3; 0,0966185; 0,030685; 
18,4; 0,0997648; 0,0317151; 
18,5; 0,102856; 0,0296142; 
18,6; 0,105592; 0,0246651; 
18,7; 0,107712; 0,017423; 
18,8; 0,109025; 0,00865364; 
18,9; 0,109422; -0,000746615; 
19; 0,108886; -0,00984163; 
19,1; 0,107493; -0,0177483; 
19,2; 0,105401; -0,0237218; 
19,3; 0,102832; -0,0272248; 
19,4; 0,100049; -0,0279754; 
19,5; 0,0973295; -0,025968; 
19,6; 0,094939; -0,0214673; 
19,7; 0,093103; -0,0149756; 
19,8; 0,0919878; -0,00717766; 
19,9; 0,0916847; 0,00113055; 
20; 0,0922033; 0,00912288; 
20,1; 0,0934727; 0,0160245; 
20,2; 0,0953498; 0,0211865; 
20,3; 0,097636; 0,0241464; 
20,4; 0,100097; 0,0246687; 
20,5; 0,102488; 0,0227625; 
20,6; 0,104576; 0,0186743; 
20,7; 0,106165; 0,0128584; 
20,8; 0,10711; 0,00592703; 
20,9; 0,107336; -0,00141361; 
21; 0,106838; -0,00843456; 
21,1; 0,105683; -0,0144562; 
21,2; 0,104; -0,0189135; 
21,3; 0,101966; -0,0214087; 
21,4; 0,0997905; -0,0217459; 
21,5; 0,097689; -0,0199453; 
21,6; 0,0958657; -0,016236; 
21,7; 0,0944922; -0,0110284; 
21,8; 0,093692; -0,00486954; 
21,9; 0,0935292; 0,00161412; 
22; 0,0940042; 0,00777962; 
22,1; 0,0950545; 0,0130311; 
22,2; 0,0965632; 0,0168768; 
22,3; 0,0983711; 0,0189749; 
22,4; 0,100294; 0,0191631; 
22,5; 0,102141; 0,0174702; 
22,6; 0,103732; 0,0141083; 
22,7; 0,104918; 0,00944785; 
22,8; 0,105594; 0,00397736; 
22,9; 0,105705; -0,00174753; 
23; 0,105255; -0,00715993; 
23,1; 0,104301; -0,0117375; 
23,2; 0,10295; -0,0150527; 
23,3; 0,101343; -0,0168121; 
23,4; 0,0996444; -0,0168816; 
23,5; 0,0980224; -0,0152964; 
23,6; 0,0966342; -0,0122524; 
23,7; 0,0956098; -0,00808376; 
23,8; 0,0950406; -0,00322649; 
23,9; 0,0949711; 0,00182679; 
24; 0,0953958; 0,0065764; 
24,1; 0,0962608; 0,0105647; 
24,2; 0,0974707; 0,0134201; 
24,3; 0,0988983; 0,0148907; 
24,4; 0,100399; 0,0148669; 
24,5; 0,101823; 0,0133879; 
24,6; 0,103033; 0,0106344; 
24,7; 0,103917; 0,0069075; 
24,8; 0,104395; 0,00259625; 
24,9; 0,104431; -0,00186277; 
25; 0,104032; -0,00602928; 
25,1; 0,103249; -0,00950249; 
25,2; 0,102166; -0,0119594; 
25,3; 0,100898; -0,0131846; 
25,4; 0,0995735; -0,0130884; 
25,5; 0,0983234; -0,0117129; 
25,6; 0,0972684; -0,00922443; 
25,7; 0,0965069; -0,00589411; 
25,8; 0,0961062; -0,00206885; 
25,9; 0,0960968; 0,00186453; 
26; 0,0964697; 0,00551821; 
26,1; 0,0971792; 0,0085413; 
26,2; 0,0981474; 0,0106533; 
26,3; 0,0992731; 0,01167; 
26,4; 0,100442; 0,0115188; 
26,5; 0,101539; 0,0102434; 
26,6; 0,102458; 0,00799638; 
26,7; 0,103114; 0,00502182; 
26,8; 0,103448; 0,00162896; 
26,9; 0,103437; -0,00183963; 
27; 0,103089; -0,00504242; 
27,1; 0,102448; -0,00767236; 
27,2; 0,101582; -0,00948604; 
27,3; 0,100583; -0,010326; 
27,4; 0,0995519; -0,0101341; 
27,5; 0,0985897; -0,00895458; 
27,6; 0,0977894; -0,0069273; 
27,7; 0,0972254; -0,00427173; 
27,8; 0,096947; -0,00126343; 
27,9; 0,0969744; 0,0017943; 
28; 0,0972974; 0,00460082; 
28,1; 0,0978771; 0,00688751; 
28,2; 0,0986504; 0,00844328; 
28,3; 0,0995367; 0,00913384; 
28,4; 0,100446; 0,00891292; 
28,5; 0,10129; 0,00782468; 
28,6; 0,101987; 0,00599708; 
28,7; 0,102471; 0,00362736; 
28,8; 0,102702; 0,000960955; 
28,9; 0,102663; -0,00173371; 
29; 0,102363; -0,00419207; 
29,1; 0,10184; -0,00617921; 
29,2; 0,101149; -0,0075122; 
29,3; 0,100363; -0,00807665; 
29,4; 0,0995611; -0,00783626; 
29,5; 0,0988217; -0,00683445; 
29,6; 0,0982159; -0,00518813; 
29,7; 0,0977997; -0,00307442; 
29,8; 0,0976094; -0,00071185; 
29,9; 0,0976578; 0,00166209; 
30; 0,0979344; 0,00381465; 
30,1; 0,0984064; 0,00554051; 
30,2; 0,0990228; 0,00668121; 
30,3; 0,0997197; 0,00713949; 
30,4; 0,100427; 0,00688733; 
30,5; 0,101075; 0,00596696; 
30,6; 0,101601; 0,00448502; 
30,7; 0,101958; 0,00260047; 
30,8; 0,102114; 0,000507821; 
30,9; 0,10206; -0,00158289; 
31; 0,101805; -0,00346696; 
31,1; 0,101379; -0,00496502; 
31,2; 0,100829; -0,00593989; 
31,3; 0,100212; -0,00630903; 
31,4; 0,0995886; -0,00605125; 
31,5; 0,0990212; -0,00520728; 
31,6; 0,0985636; -0,00387423; 
31,7; 0,098258; -0,00219472; 
31,8; 0,0981305; -0,00034177; 
31,9; 0,0981892; 0,00149889; 
32; 0,0984238; 0,00314733; 
32,1; 0,098807; 0,00444686; 
32,2; 0,0992975; 0,00527885; 
32,3; 0,0998447; 0,00557337; 
32,4; 0,100394; 0,00531485; 
32,5; 0,10089; 0,00454226; 
32,6; 0,101288; 0,00334396; 
32,7; 0,101549; 0,0018478; 
32,8; 0,101652; 0,000207638; 
32,9; 0,101591; -0,00141236; 
33; 0,101376; -0,00285404; 
33,1; 0,101031; -0,00398065; 
33,2; 0,100594; -0,00468964; 
33,3; 0,100109; -0,00492189; 
33,4; 0,0996258; -0,00466644; 
33,5; 0,0991911; -0,00396034; 
33,6; 0,0988462; -0,00288387; 
33,7; 0,0986229; -0,00155158; 
33,8; 0,0985399; -0,000100252; 
33,9; 0,098602; 0,00132506; 
34; 0,0987994; 0,00258541; 
34,1; 0,0991095; 0,00356147; 
34,2; 0,0994992; 0,00416468; 
34,3; 0,0999282; 0,00434517; 
34,4; 0,100354; 0,00409571; 
34,5; 0,100734; 0,00345134; 
34,6; 0,101033; 0,00248492; 
34,7; 0,101224; 0,00129902; 
34,8; 0,10129; 1,52097e-05; 
34,9; 0,101228; -0,00123839; 
35; 0,101047; -0,00233977; 
35,1; 0,100768; -0,00318483; 
35,2; 0,100421; -0,00369715; 
35,3; 0,100042; -0,00383479; 
35,4; 0,0996671; -0,00359351; 
35,5; 0,0993345; -0,00300629; 
35,6; 0,0990753; -0,00213919; 
35,7; 0,098913; -0,00108403; 
35,8; 0,0988612; 5,12333e-05; 
35,9; 0,0989221; 0,00115344; 
36; 0,0990871; 0,00211549; 
36,1; 0,0993375; 0,00284662; 
36,2; 0,0996465; 0,00328095; 
36,3; 0,0999825; 0,00338327; 
36,4; 0,100312; 0,00315176; 
36,5; 0,100603; 0,00261733; 
36,6; 0,100827; 0,0018398; 
36,7; 0,100965; 0,000901318; 
36,8; 0,101005; -0,000102255; 
36,9; 0,100946; -0,00107103; 
37; 0,100795; -0,00191101; 
37,1; 0,100571; -0,00254311; 
37,2; 0,100296; -0,00291057; 
37,3; 0,0999985; -0,00298395; 
37,4; 0,0997088; -0,00276331; 
37,5; 0,0994547; -0,00227753; 
37,6; 0,0992604; -0,00158072; 
37,7; 0,0991432; -0,000746323; 
37,8; 0,0991129; 0,000140548; 
37,9; 0,0991701; 0,000991757; 
38; 0,0993073; 0,00172483; 
38,1; 0,0995088; 0,0022709; 
38,2; 0,0997535; 0,00258111; 
38,3; 0,100016; 0,00263091; 
38,4; 0,100271; 0,00242185; 
38,5; 0,100493; 0,00198079; 
38,6; 0,100661; 0,00135666; 
38,7; 0,10076; 0,000615098; 
38,8; 0,100783; -0,000168389; 
38,9; 0,100728; -0,00091604; 
39; 0,100603; -0,00155553; 
39,1; 0,100422; -0,0020269; 
39,2; 0,100205; -0,00228815; 
39,3; 0,0999724; -0,00231889; 
39,4; 0,0997486; -0,00212179; 
39,5; 0,0995549; -0,00172179; 
39,6; 0,0994096; -0,00116306; 
39,7; 0,0993256; -0,000504234; 
39,8; 0,0993098; 0,000187697; 
39,9; 0,099362; 0,000844163; 
40; 0,0994753; 0,00140175; 
40,1; 0,0996373; 0,00180831; 
40,2; 0,0998307; 0,00202775; 
40,3; 0,100036; 0,00204321; 
40,4; 0,100233; 0,00185821; 
40,5; 0,100402; 0,00149581; 
40,6; 0,100527; 0,000995888; 
40,7; 0,100598; 0,000410789; 
40,8; 0,100608; -0,000200089; 
40,9; 0,100559; -0,000776288; 
41; 0,100456; -0,00126224; 
41,1; 0,100311; -0,00161259; 
41,2; 0,100139; -0,00179638; 
41,3; 0,099958; -0,00179972; 
41,4; 0,0997853; -0,00162675; 
41,5; 0,0996379; -0,00129874; 
41,6; 0,0995295; -0,000851664; 
41,7; 0,09947; -0,000332226; 
41,8; 0,0994638; 0,000206918; 
41,9; 0,0995102; 0,000712487; 
42; 0,0996035; 0,0011358; 
42,1; 0,0997333; 0,00143744; 
42,2; 0,099886; 0,00159087; 
42,3; 0,100046; 0,00158473; 
42,4; 0,100198; 0,00142356; 
42,5; 0,100326; 0,00112697; 
42,6; 0,10042; 0,000727342; 
42,7; 0,10047; 0,000266361; 
42,8; 0,100472; -0,000209321; 
42,9; 0,100429; -0,000652758; 
43; 0,100344; -0,00102133; 
43,1; 0,100228; -0,00128078; 
43,2; 0,100093; -0,00140841; 
43,3; 0,0999513; -0,00139497; 
43,4; 0,0998183; -0,00124526; 
43,5; 0,0997063; -0,000977308; 
43,6; 0,0996258; -0,000620272; 
43,7; 0,099584; -0,000211312; 
43,8; 0,0995839; 0,000208241; 
43,9; 0,0996246; 0,000597042; 
44; 0,099701; 0,000917778; 
44,1; 0,0998049; 0,00114072; 
44,2; 0,0999252; 0,00124646; 
44,3; 0,10005; 0,00122752; 
44,4; 0,100167; 0,00108885; 
44,5; 0,100264; 0,000846983; 
44,6; 0,100334; 0,000528145; 
44,7; 0,100368; 0,000165463; 
44,8; 0,100366; -0,000204465; 
44,9; 0,100328; -0,000545237; 
45; 0,100259; -0,000824203; 
45,1; 0,100167; -0,00101557; 
45,2; 0,10006; -0,00110276; 
45,3; 0,0999497; -0,00107982; 
45,4; 0,0998473; -0,000951699; 
45,5; 0,0997624; -0,00073355; 
45,6; 0,0997029; -0,000448956; 
45,7; 0,0996739; -0,000127426; 
45,8; 0,0996775; 0,000198643; 
45,9; 0,0997127; 0,000497208; 
46; 0,0997751; 0,000739712; 
46,1; 0,099858; 0,000903792; 
46,2; 0,0999527; 0,000975318; 
46,3; 0,10005; 0,000949571; 
46,4; 0,10014; 0,000831474; 
46,5; 0,100213; 0,000634873; 
46,6; 0,100265; 0,000380957; 
46,7; 0,100289; 9,60066e-05; 
46,8; 0,100284; -0,000191309; 
46,9; 0,100251; -0,000452795; 
47; 0,100195; -0,000663486; 
47,1; 0,100121; -0,000804003; 
47,2; 0,100037; -0,000862319; 
47,3; 0,0999513; -0,000834753; 
47,4; 0,0998726; -0,000726126; 
47,5; 0,0998084; -0,000549077; 
47,6; 0,0997645; -0,000322632; 
47,7; 0,0997447; -7,01851e-05; 
47,8; 0,0997504; 0,000182901; 
47,9; 0,0997805; 0,000411826; 
48; 0,0998313; 0,000594772; 
48,1; 0,0998973; 0,000714957; 
48,2; 0,0999718; 0,000762163; 
48,3; 0,100047; 0,00073357; 
48,4; 0,100116; 0,000633849; 
48,5; 0,100172; 0,000474522; 
48,6; 0,10021; 0,000272662; 
48,7; 0,100226; 4,90868e-05; 
48,8; 0,100219; -0,000173775; 
48,9; 0,100192; -0,000374116; 
49; 0,100146; -0,000532875; 
49,1; 0,100087; -0,000635534; 
49,2; 0,100021; -0,000673423; 
49,3; 0,0999546; -0,000644432; 
49,4; 0,0998943; -0,000553053; 
49,5; 0,0998458; -0,000409773; 
49,6; 0,0998136; -0,000229904; 
49,7; 0,0998004; -3,19641e-05; 
49,8; 0,0998071; 0,000164218; 
49,9; 0,0998325; 0,000339475; 
50; 0,0998737; 0,000477162; 